doc_id,surface,start_pos,end_pos,type,identifier,score
https://digitalzibaldone.net/node/p3568_2,Victorius,128,137,PER,Q367638,151.87020874023438
https://digitalzibaldone.net/node/p3568_2,Aristot.,175,183,PER,Q868,159.25714111328125
https://digitalzibaldone.net/node/p3568_2,Polit.,184,190,WORK,Q15179542,158.72154235839844
https://digitalzibaldone.net/node/p3568_2,Flor.,201,206,PER,Q302936,155.3512420654297
https://digitalzibaldone.net/node/p3569_2,Forcellini,597,607,WORK,Q3846125,137.23074340820312
https://digitalzibaldone.net/node/p3569_2,Erodoto,1355,1362,PER,Q26825,119.83595275878906
https://digitalzibaldone.net/node/p3579_1,europa,71,77,LOC,Q46,107.88568878173828
https://digitalzibaldone.net/node/p3579_1,Spagna,82,88,LOC,Q29,108.72793579101562
https://digitalzibaldone.net/node/p3579_1,italia,204,210,LOC,Q38,105.76176452636719
https://digitalzibaldone.net/node/p3579_1,Spagna,339,345,LOC,Q29,106.99851989746094
https://digitalzibaldone.net/node/p3579_1,ispagna,727,734,LOC,Q123559,130.18875122070312
https://digitalzibaldone.net/node/p3579_1,Cristo,920,926,PER,Q302,114.78826904296875
https://digitalzibaldone.net/node/p3579_1,Maometto,944,952,PER,Q9458,109.63543701171875
https://digitalzibaldone.net/node/p3579_1,spagna,1733,1739,LOC,Q29,107.84861755371094
https://digitalzibaldone.net/node/p3579_1,spagna,1793,1799,LOC,Q29,107.45231628417969
https://digitalzibaldone.net/node/p3579_1,ispagna,2106,2113,LOC,Q29,128.81549072265625
https://digitalzibaldone.net/node/p3579_1,Averroe,2233,2240,PER,Q39837,121.27799224853516
https://digitalzibaldone.net/node/p3579_1,europa,2281,2287,LOC,Q46,107.9207992553711
https://digitalzibaldone.net/node/p3579_1,europa,2398,2404,LOC,Q46,107.59732055664062
https://digitalzibaldone.net/node/p3579_1,spagna,2579,2585,LOC,Q29,106.9813461303711
https://digitalzibaldone.net/node/p3593_1,Tasso,14,19,PER,Q168962,121.73391723632812
https://digitalzibaldone.net/node/p3593_1,Ugone,283,288,PER,Q166234,138.68670654296875
https://digitalzibaldone.net/node/p3593_1,Goffredo,291,299,PER,Q188344,130.17706298828125
https://digitalzibaldone.net/node/p3593_1,Rinaldo,311,318,PER,Q201041,137.87973022460938
https://digitalzibaldone.net/node/p3593_1,Tasso,403,408,PER,Q168962,129.16310119628906
https://digitalzibaldone.net/node/p3593_1,Tasso,722,727,PER,Q168962,116.33135986328125
https://digitalzibaldone.net/node/p3593_1,Tasso,1490,1495,PER,Q168962,117.70083618164062
https://digitalzibaldone.net/node/p3604_1,Omero,1608,1613,PER,Q6691,113.85128784179688
https://digitalzibaldone.net/node/p3604_1,iliade,1619,1625,WORK,Q8275,116.91818237304688
https://digitalzibaldone.net/node/p3604_1,Omero,2474,2479,PER,Q6691,117.17133331298828
https://digitalzibaldone.net/node/p3604_1,iliade,2485,2491,WORK,Q8275,117.98677825927734
https://digitalzibaldone.net/node/p3604_1,Ettore,2505,2511,PER,Q6691,134.5178680419922
https://digitalzibaldone.net/node/p3604_1,Achille,2661,2668,PER,Q41746,131.85777282714844
https://digitalzibaldone.net/node/p3604_1,Omero,2757,2762,PER,Q6691,116.21598052978516
https://digitalzibaldone.net/node/p3604_1,Omero,3231,3236,PER,Q6691,120.7248764038086
https://digitalzibaldone.net/node/p3604_1,Achille,3274,3281,PER,Q41746,125.59231567382812
https://digitalzibaldone.net/node/p3604_1,Patroclo,3454,3462,PER,Q186271,138.695068359375
https://digitalzibaldone.net/node/p3604_1,Achille,3577,3584,PER,Q41746,131.587890625
https://digitalzibaldone.net/node/p3604_1,Achille,3902,3909,PER,Q41746,119.02515411376953
https://digitalzibaldone.net/node/p3613_1,iliade,45,51,WORK,Q8275,116.66854858398438
https://digitalzibaldone.net/node/p3613_1,Omero,474,479,PER,Q6691,116.32170104980469
https://digitalzibaldone.net/node/p3613_1,iliade,1188,1194,WORK,Q8275,119.38618469238281
https://digitalzibaldone.net/node/p3613_1,Enea,1988,1992,PER,Q82732,135.05746459960938
https://digitalzibaldone.net/node/p3613_1,Omero,2231,2236,PER,Q6691,114.20114135742188
https://digitalzibaldone.net/node/p3613_1,iliade,2578,2584,WORK,Q8275,115.85621643066406
https://digitalzibaldone.net/node/p3613_1,iliade,3432,3438,WORK,Q8275,118.05441284179688
https://digitalzibaldone.net/node/p3613_1,Omero,3596,3601,PER,Q6691,114.11604309082031
https://digitalzibaldone.net/node/p3613_1,iliade,3817,3823,WORK,Q8275,117.59204864501953
https://digitalzibaldone.net/node/p3621_2,Forcell.,53,61,WORK,Q1376130,151.5264892578125
https://digitalzibaldone.net/node/p3621_2,Forcellini,150,160,PER,Q3846125,151.06167602539062
https://digitalzibaldone.net/node/p3636_1,Alberti,674,681,PER,Q182046,147.10076904296875
https://digitalzibaldone.net/node/p3636_1,Monti,957,962,PER,Q723643,138.03317260742188
https://digitalzibaldone.net/node/p3636_1,Propos.,963,970,WORK,Q186393,148.72193908691406
https://digitalzibaldone.net/node/p3636_1,Prudenzio,1210,1219,PER,Q18608777,139.77560424804688
https://digitalzibaldone.net/node/p3636_1,Forcellini,1334,1344,WORK,Q3846125,139.44979858398438
https://digitalzibaldone.net/node/p3684_5,S. Girolamo,112,123,PER,Q44248,140.16189575195312
https://digitalzibaldone.net/node/p3684_5,Forcell.,186,194,WORK,Q3768238,140.72647094726562
https://digitalzibaldone.net/node/p3684_5,Gloss.,215,221,WORK,Q40634,141.31976318359375
https://digitalzibaldone.net/node/p3686_2,Forcell.,76,84,WORK,Q115793,153.92567443847656
https://digitalzibaldone.net/node/p3687_1,Dante,405,410,PER,Q1067,117.1296157836914
https://digitalzibaldone.net/node/p3687_1,la Crusca,437,446,WORK,Q18487001,159.46002197265625
https://digitalzibaldone.net/node/p3695_1,Forcell.,336,344,WORK,Q291943,144.73452758789062
https://digitalzibaldone.net/node/p3715_1,Cicerone,1221,1229,PER,Q1541,136.42703247070312
https://digitalzibaldone.net/node/p3715_1,Orat.,1250,1255,WORK,Q1541,147.3184051513672
https://digitalzibaldone.net/node/p3715_1,Forc.,1557,1562,WORK,Q2262540,163.56863403320312
https://digitalzibaldone.net/node/p3749_2,Omero,321,326,PER,Q6691,113.15055847167969
https://digitalzibaldone.net/node/p3749_2,italia,867,873,LOC,Q38,102.6100082397461
https://digitalzibaldone.net/node/p3749_2,italia,1023,1029,LOC,Q38,102.53646850585938
https://digitalzibaldone.net/node/p3749_2,italia,1594,1600,LOC,Q38,105.7315673828125
https://digitalzibaldone.net/node/p3754_1,Forc.,275,280,WORK,Q2262540,155.77565002441406
https://digitalzibaldone.net/node/p3758_1,Forc.,232,237,PER,Q708247,151.3531494140625
https://digitalzibaldone.net/node/p3758_1,Forc.,587,592,PER,Q1163234,152.94508361816406
https://digitalzibaldone.net/node/p3758_1,Forc.,796,801,PER,Q1163234,166.53646850585938
https://digitalzibaldone.net/node/p3811_4,Annali di Scienze e lettere,1296,1323,WORK,Q193866,180.57199096679688
https://digitalzibaldone.net/node/p3811_4,Milano,1327,1333,LOC,Q490,103.57594299316406
https://digitalzibaldone.net/node/p3828_1,Forcell.,16,24,WORK,Q9307,152.25096130371094
https://digitalzibaldone.net/node/p3830_1,italia,731,737,LOC,Q38,103.18235778808594
https://digitalzibaldone.net/node/p3842_1,Creuzer,295,302,PER,Q1376130,126.1000747680664
https://digitalzibaldone.net/node/p3842_1,Meletemata e disciplina antiquitatis,303,339,WORK,Q3797358,177.8470916748047
https://digitalzibaldone.net/node/p3842_1,Lips.,349,354,LOC,Q707863,164.9768524169922
https://digitalzibaldone.net/node/p3845_2,Catullo,93,100,PER,Q163079,158.29920959472656
https://digitalzibaldone.net/node/p3845_2,Paolo Diacono,113,126,PER,Q160424,191.9857177734375
https://digitalzibaldone.net/node/p3845_2,Festo,130,135,PER,Q249707,148.0919647216797
https://digitalzibaldone.net/node/p3858_1,italia,205,211,LOC,Q38,103.68830871582031
https://digitalzibaldone.net/node/p3858_1,spagna,217,223,LOC,Q29,106.43118286132812
https://digitalzibaldone.net/node/p3858_1,italia,311,317,LOC,Q38,104.43245697021484
https://digitalzibaldone.net/node/p3858_1,spagna,323,329,LOC,Q29,107.48970031738281
https://digitalzibaldone.net/node/p3858_1,europa,791,797,LOC,Q46,105.8345718383789
https://digitalzibaldone.net/node/p3858_1,europa,868,874,LOC,Q46,105.64009094238281
https://digitalzibaldone.net/node/p3858_1,spagna,1125,1131,LOC,Q29,109.01985168457031
https://digitalzibaldone.net/node/p3858_1,italia,1293,1299,LOC,Q38,105.40795135498047
https://digitalzibaldone.net/node/p3858_1,spagna,1308,1314,LOC,Q29,109.00547790527344
https://digitalzibaldone.net/node/p3858_1,italia,2089,2095,LOC,Q38,106.10076141357422
https://digitalzibaldone.net/node/p3858_1,Spagna,2101,2107,LOC,Q29,110.7295913696289
https://digitalzibaldone.net/node/p3875_1,Forc.,741,746,WORK,Q77131,157.97825622558594
https://digitalzibaldone.net/node/p3887_1,italia,23,29,LOC,Q38,110.10809326171875
https://digitalzibaldone.net/node/p3887_1,Trivulzio,86,95,PER,Q742997,137.6763916015625
https://digitalzibaldone.net/node/p3887_1,Montecuccoli,100,112,PER,Q877126,139.7292022705078
https://digitalzibaldone.net/node/p3887_1,la Repubblica di Venezia,238,262,LOC,Q4948,147.68414306640625
https://digitalzibaldone.net/node/p3887_1,Bernardo Tasso,601,615,PER,Q823060,154.62472534179688
https://digitalzibaldone.net/node/p3887_1,Lettere,617,624,WORK,Q995950,130.94203186035156
https://digitalzibaldone.net/node/p3887_1,Mazarino,1033,1041,PER,Q189418,139.21395874023438
https://digitalzibaldone.net/node/p3887_1,Alberoni,1045,1053,PER,Q539927,133.40231323242188
https://digitalzibaldone.net/node/p3887_1,Bentivoglio,1058,1069,PER,Q35625,138.2898406982422
https://digitalzibaldone.net/node/p3887_1,Lucchesini,1083,1093,PER,Q13373,135.1433563232422
https://digitalzibaldone.net/node/p3887_1,Roma,1355,1359,LOC,Q220,107.04142761230469
https://digitalzibaldone.net/node/p3887_1,italia,1447,1453,LOC,Q38,103.01566314697266
https://digitalzibaldone.net/node/p3887_1,europa,1674,1680,LOC,Q46,106.0972671508789
https://digitalzibaldone.net/node/p3887_1,Trento,2108,2114,LOC,Q3376,109.64046478271484
https://digitalzibaldone.net/node/p3887_1,italia,2676,2682,LOC,Q38,103.89409637451172
https://digitalzibaldone.net/node/p3887_1,italia,2884,2890,LOC,Q38,104.6257553100586
https://digitalzibaldone.net/node/p3887_1,Roma,3061,3065,LOC,Q220,109.08035278320312
https://digitalzibaldone.net/node/p3887_1,S. Pietro,3128,3137,PER,Q43999,128.86058044433594
https://digitalzibaldone.net/node/p3887_1,Leon X,3212,3218,PER,Q49237,174.8887176513672
https://digitalzibaldone.net/node/p3887_1,Roma,3315,3319,LOC,Q220,107.62982177734375
https://digitalzibaldone.net/node/p3895_2,Niebuhr,366,373,PER,Q60586,132.63243103027344
https://digitalzibaldone.net/node/p3902_1,Petr.,62,67,PER,Q746066,147.89524841308594
https://digitalzibaldone.net/node/p3902_1,San Flaviano,172,184,PER,Q490801,172.0342559814453
https://digitalzibaldone.net/node/p3907_2,2. lett.,88,96,WORK,Q97179263,171.75445556640625
https://digitalzibaldone.net/node/p3907_2,Feder. II,100,109,PER,Q172383,182.42547607421875
https://digitalzibaldone.net/node/p3907_2,Forcell.,169,177,WORK,Q115793,143.640625
https://digitalzibaldone.net/node/p3931_3,Frédéric II,66,77,PER,Q7723,207.7801055908203
https://digitalzibaldone.net/node/p3931_3,D'Argens,91,99,PER,Q705830,171.85964965820312
https://digitalzibaldone.net/node/p3931_3,Sur la faiblesse de l'esprit humain.,101,137,WORK,Q2966983,180.92361450195312
https://digitalzibaldone.net/node/p3931_3,oeuvres complettes,138,156,WORK,Q459197,217.53163146972656
https://digitalzibaldone.net/node/p3955_2,Maria,1610,1615,PER,Q255261,129.30252075195312
https://digitalzibaldone.net/node/p3961_1,Gloss.,89,95,WORK,Q397,162.51007080078125
https://digitalzibaldone.net/node/p3963_1,Forc.,75,80,PER,Q1376130,174.36155700683594
https://digitalzibaldone.net/node/p3963_1,Forc.,689,694,PER,Q500522,163.90902709960938
https://digitalzibaldone.net/node/p3963_1,Forc.,745,750,PER,Q500522,160.54791259765625
https://digitalzibaldone.net/node/p3963_1,Forc.,868,873,PER,Q346451,153.83407592773438
https://digitalzibaldone.net/node/p3963_1,Forc.,901,906,PER,Q346451,161.66537475585938
https://digitalzibaldone.net/node/p3963_1,Forc.,1329,1334,PER,Q1163234,164.7791748046875
https://digitalzibaldone.net/node/p3980_1,D. Quijote,254,264,WORK,Q1376130,186.5865478515625
https://digitalzibaldone.net/node/p3980_1,Sancho,441,447,PER,Q17003205,138.33609008789062
https://digitalzibaldone.net/node/p3980_1,D. Quijote,658,668,WORK,Q379753,215.74569702148438
https://digitalzibaldone.net/node/p3980_1,Amberes,706,713,LOC,Q719393,150.0365447998047
https://digitalzibaldone.net/node/p3980_3,Forcell.,42,50,WORK,Q2411995,163.3756103515625
https://digitalzibaldone.net/node/p3986_3,Forcell.,273,281,PER,Q1215486,155.36178588867188
https://digitalzibaldone.net/node/p3986_3,Caio Tizio,328,338,PER,Q857119,192.53529357910156
https://digitalzibaldone.net/node/p3988_1,odo,161,164,WORK,Q946219,146.0732421875
https://digitalzibaldone.net/node/p3988_1,De Rogati,213,222,PER,Q15672757,163.32298278808594
https://digitalzibaldone.net/node/p3988_1,Anacr.,246,252,PER,Q1187173,154.86618041992188
https://digitalzibaldone.net/node/p3988_1,od.,253,256,WORK,Q1231858,146.492919921875
https://digitalzibaldone.net/node/p3988_1,Batillo,267,274,PER,Q791314,123.63855743408203
https://digitalzibaldone.net/node/p3988_1,oda,412,415,WORK,Q35160,146.48683166503906
https://digitalzibaldone.net/node/p3988_1,Ippocrate,499,508,PER,Q5264,123.00617218017578
https://digitalzibaldone.net/node/p3992_5,D. Quijote,254,264,WORK,Q188623,170.38348388671875
https://digitalzibaldone.net/node/p3992_5,D. Quijote,483,493,WORK,Q188623,185.2916717529297
https://digitalzibaldone.net/node/p3992_5,la Crus.,537,545,WORK,Q242723,144.6533660888672
https://digitalzibaldone.net/node/p3995_3,Anacreonte,64,74,PER,Q213484,142.61599731445312
https://digitalzibaldone.net/node/p4000_1,Petrarca,456,464,PER,Q1401,115.6607666015625
https://digitalzibaldone.net/node/p4000_1,Canz.,465,470,WORK,Q1401,149.53530883789062
https://digitalzibaldone.net/node/p4000_4,Forc.,694,699,WORK,Q1163234,151.9306640625
https://digitalzibaldone.net/node/p4000_4,Gloss.,919,925,WORK,Q1163234,143.74908447265625
https://digitalzibaldone.net/node/p4000_4,Gloss.,933,939,WORK,Q1163234,139.337646484375
https://digitalzibaldone.net/node/p4000_4,Alberti,1347,1354,PER,Q182046,161.49990844726562
https://digitalzibaldone.net/node/p4000_4,la Crusca,1437,1446,WORK,Q338489,200.87779235839844
